Sub,Percept,Cond,dB,Rep,Mean,dur_1,dur_2,dur_3,dur_4,dur_5,dur_6,dur_7,dur_8,dur_9,dur_10,dur_11,dur_12,dur_13,dur_14,dur_15,dur_16,dur_17,dur_18,dur_19,dur_20
Sub004,AM ,db006,6,3,178.359355507788,178.359355507788,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db0.5,0.5,1,178.536953627003,178.536953627003,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db0.5,0.5,1,0,0,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db001,1,1,57.8396739156585,94.2976595849105,11.1818722486673,68.0394899133976,,,,,,,,,,,,,,,,,
Sub005,AM ,db001,1,1,2.37736903712869,2.03613578571321,2.71860228854416,,,,,,,,,,,,,,,,,,
Sub005,SIM,db002,2,1,16.7786939753053,10.095219886872,6.57308620486674,17.3104903422873,33.0679634292298,6.35245767803644,16.1065118387298,27.9451284471152,,,,,,,,,,,,,
Sub005,AM ,db002,2,1,10.2780481816892,2.1776420572196,10.9083135596129,14.3006329408315,4.16470512001706,2.11746664558041,27.9995287668737,,,,,,,,,,,,,,
Sub005,SIM,db004,4,1,14.704405708946,7.60141857531039,3.97020324615141,7.58980648004899,39.656194534273,,,,,,,,,,,,,,,,
Sub005,AM ,db004,4,1,23.8621486241693,30.7322061377072,20.845612928661,18.4512790178078,27.0233473719532,22.2582976647175,,,,,,,,,,,,,,,
Sub005,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db006,6,1,177.503214105044,177.503214105044,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db0.5,0.5,2,178.856276141971,178.856276141971,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db001,1,2,173.576644672579,173.576644672579,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db001,1,2,4.81598971948324,4.81598971948324,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db002,2,2,14.4393871980491,1.69212245132303,16.8627944926352,16.6900501803934,23.8192912384325,6.55140274457244,27.6185654945075,12.5925507954985,9.68832018703051,,,,,,,,,,,,
Sub005,AM ,db002,2,2,7.90278270539142,2.80857413324702,5.46667573418881,7.47910518956269,11.0338405692264,9.81982245834843,15.7464396877735,10.235616563155,0.632187307629465,,,,,,,,,,,,
Sub005,SIM,db004,4,2,12.4062497253279,2.54594811688003,5.63963208529776,12.7247215827019,7.20256512496326,33.9183817167964,,,,,,,,,,,,,,,
Sub005,AM ,db004,4,2,23.3994675611008,22.2999782187003,15.1432179801259,42.4208846415531,22.3282105042326,14.8050464608918,,,,,,,,,,,,,,,
Sub005,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db006,6,2,178.141642284335,178.141642284335,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db0.5,0.5,3,176.407333080341,176.407333080341,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db0.5,0.5,3,1.22766975700188,1.22766975700188,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db001,1,3,177.716843424534,177.716843424534,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub005,SIM,db002,2,3,10.3424105001903,5.69438879716245,17.1856857404341,4.73220710006217,9.13454106737345,9.933288915307,16.8421779631626,12.9679061049551,8.25949836287373,9.2424589066427,9.43195204392941,,,,,,,,,,
Sub005,AM ,db002,2,3,6.67487445569714,1.38923920390152,12.7873253365915,2.89077592431795,4.13454684150292,7.1147354823147,8.18965288820345,8.5419120003412,11.7172389524062,4.65759540225326,3.95373895737794,8.04685802345784,,,,,,,,,
Sub005,SIM,db004,4,3,10.0938145920594,2.34017482139507,7.25872013852813,12.9143613187211,12.8415938137259,15.1142228679269,,,,,,,,,,,,,,,
Sub005,AM ,db004,4,3,25.7268298457057,20.0735149339839,19.1999186489306,34.3532458467171,14.0842471160631,40.9232226828335,,,,,,,,,,,,,,,
Sub005,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub005,AM ,db006,6,3,178.172841189304,178.172841189304,,,,,,,,,,,,,,,,,,,
Sub006,SIM,db0.5,0.5,1,12.9798217406442,3.30427386399242,8.81476789689077,9.8445615384644,10.7073122848524,15.016058547295,18.4892185428434,18.5805723014764,12.0016193277424,20.0600113622404,,,,,,,,,,,
Sub006,AM ,db0.5,0.5,1,6.89186742256647,2.14778033729272,2.07958604491068,6.0232605138408,8.33099501722972,9.57763005225934,12.561774241718,8.79818807234187,10.9570233368613,1.55056918664377,,,,,,,,,,,
Sub006,SIM,db001,1,1,6.08846267478441,9.17198524512605,4.20853111127144,4.62668625172228,4.65043275635799,4.47072619214487,2.85236722426816,5.00567566674545,7.81684338232844,5.64438176998738,6.23634742792274,5.30387256070389,11.0913508715603,5.28574526447665,5.83131660519757,11.6512876510551,3.56785281568227,,,,
Sub006,AM ,db001,1,1,5.3320501679369,2.85481417989649,2.08024237307291,3.77947598323408,7.37782335790325,2.86362103881402,5.01519274587372,1.76120369173441,3.7293871736274,8.26646730886023,11.8006930902375,4.35244790194702,7.07689176327403,6.29849041314992,6.41433233365751,6.3096691637711,,,,,
Sub006,SIM,db002,2,1,8.1637436111461,7.86475469654761,12.0570088052555,11.8950125154661,7.21970986189262,6.27748566648006,8.49570740210402,10.251163250241,7.22652271501829,6.93115258731632,6.1595964897042,5.98740882860875,7.59940051511876,,,,,,,,
Sub006,AM ,db002,2,1,6.71716827439271,14.2510368605581,5.98018825647341,5.35057868190961,4.90032633560077,8.00864422041559,4.26418844509499,4.33297041743572,7.1003392953553,5.61112748901905,11.047331974698,3.90450168621101,5.85478562994103,,,,,,,,
Sub006,SIM,db004,4,1,6.44806916842728,4.08036940432794,3.37013155113164,6.9362655954119,2.44877961777092,5.62770378492132,17.4217152235087,5.2515190019185,,,,,,,,,,,,,
Sub006,AM ,db004,4,1,16.6917013142283,19.9777977591821,6.97098650998669,10.302619249791,22.3750123101636,6.78689223482979,13.977637686965,20.0975000184444,33.0451647444643,,,,,,,,,,,,
Sub006,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub006,AM ,db006,6,1,176.712001855427,176.712001855427,,,,,,,,,,,,,,,,,,,
Sub006,SIM,db0.5,0.5,2,23.1913550830213,40.9928214508327,3.57922692497959,6.6123050944334,34.6962121268007,32.1221206649388,13.8931535605807,30.4436457585834,,,,,,,,,,,,,
Sub006,AM ,db0.5,0.5,2,2.79880333989543,1.94093880589935,4.11051045714339,2.90447858961852,3.39529817540097,1.4682365719782,2.97335743933218,,,,,,,,,,,,,,
Sub006,SIM,db001,1,2,15.3998967630455,1.72955815256864,11.6765126583778,7.51982120671528,13.8284394755392,19.8065034871033,40.6332848197999,10.4166541827435,17.5884001215163,,,,,,,,,,,,
Sub006,AM ,db001,1,2,8.18841695819563,3.93377597524523,11.921199560009,4.06515324107386,14.1311700380757,4.0600379874777,15.0730410480974,4.13454085739068,,,,,,,,,,,,,
Sub006,SIM,db002,2,2,7.95345867531168,4.12243631836463,6.97961821974604,17.4294153707197,8.5097270335682,12.413586506198,8.66881507745711,5.63042533336557,8.76086269621374,6.69604339336365,2.7331480687244,5.54396741070741,,,,,,,,,
Sub006,AM ,db002,2,2,8.47953033896358,4.19231345411754,7.07512904419127,3.04752091765477,3.61279140601619,7.11034364842271,9.49942210401787,8.45048491616035,3.41692171826799,10.8806698525004,35.4775335919076,0.511703075342666,,,,,,,,,
Sub006,SIM,db004,4,2,2.07170914461403,1.94859596778406,2.36158292494656,1.90941388226929,2.06724380345622,,,,,,,,,,,,,,,,
Sub006,AM ,db004,4,2,42.7640492239698,2.81363680544746,3.82873716494942,42.6814524420297,121.732370483453,,,,,,,,,,,,,,,,
Sub006,SIM,db006,6,2,2.35659069277851,1.94865627555191,3.11095442497026,2.9202474671547,1.92943894848577,2.15803137479452,2.07221566571388,,,,,,,,,,,,,,
Sub006,AM ,db006,6,2,27.3567755724453,43.6274375325411,5.65310971554936,3.22539579379009,36.4113631384171,23.4542201483746,51.7691271059994,,,,,,,,,,,,,,
Sub006,SIM,db0.5,0.5,3,14.8719438316543,41.4069969201337,17.7528209119118,6.90387679507694,4.74662332634034,5.21000608530812,31.6547896718439,10.0859292673304,1.2145076752895,,,,,,,,,,,,
Sub006,AM ,db0.5,0.5,3,8.66539389473629,30.116174575589,4.52286322037617,3.45425447247908,3.10106683800768,1.7980472472882,14.1226801157281,3.54267079368583,,,,,,,,,,,,,
Sub006,SIM,db001,1,3,27.1050882113384,17.4076067343231,31.558530132872,59.5395081644856,19.4157495662184,7.60404645879316,,,,,,,,,,,,,,,
Sub006,AM ,db001,1,3,10.3925808773693,2.97103623181829,14.3310787423798,4.97764666897274,19.2905618663062,,,,,,,,,,,,,,,,
Sub006,SIM,db002,2,3,10.0311841526578,20.1777292392908,4.88712952023707,18.4448522347375,8.80187262036998,12.0764295106419,11.3611171436714,4.22640562812376,5.02764469613976,13.6826467283208,1.62601420504507,,,,,,,,,,
Sub006,AM ,db002,2,3,8.8503879033447,3.17685124800119,26.790657941714,3.25384887065593,12.2610954264564,8.03265088249827,12.4545005153414,6.222054165999,4.14769661214814,3.314135467288,,,,,,,,,,,
Sub006,SIM,db004,4,3,4.03508653042081,2.42898295118721,4.83995023967509,7.19525313704798,1.67615979377297,,,,,,,,,,,,,,,,
Sub006,AM ,db004,4,3,32.5501278492615,60.1894754603527,8.72087928726614,16.8588657071086,42.5323366726079,34.449082118972,,,,,,,,,,,,,,,
Sub006,SIM,db006,6,3,2.25978768885155,2.45873104114435,2.16292592762329,2.15770609778701,,,,,,,,,,,,,,,,,
Sub006,AM ,db006,6,3,42.7483607835266,6.57524468754491,3.34250963079467,35.3506636902021,125.725025125565,,,,,,,,,,,,,,,,
Sub007,SIM,db0.5,0.5,1,28.980608945313,41.9739342855546,17.5268168512566,40.1141172979605,16.30756734648,,,,,,,,,,,,,,,,
Sub007,AM ,db0.5,0.5,1,21.0796056384722,19.6593986735215,17.5037941792116,26.0756240626833,,,,,,,,,,,,,,,,,
Sub007,SIM,db001,1,1,18.7347621453567,11.2580211883778,23.3228358101223,13.979120866783,13.4413890336909,22.6676292595303,27.7395767136359,,,,,,,,,,,,,,
Sub007,AM ,db001,1,1,13.1722084833706,7.18735113199818,9.46596402306477,10.0788220481027,17.7509433720152,21.377961841672,,,,,,,,,,,,,,,
Sub007,SIM,db002,2,1,11.9655937744772,4.37759453368744,28.8181847928072,4.11585920395282,15.9481354708842,3.98369922448273,14.5500894210491,,,,,,,,,,,,,,
Sub007,AM ,db002,2,1,17.8138469763921,18.1411527696464,4.45564218748768,16.54077359232,13.8876675942929,41.1819351837739,12.675910530832,,,,,,,,,,,,,,
Sub007,SIM,db004,4,1,7.43562855378514,7.43562855378514,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db004,4,1,83.1266522844471,77.546870584084,88.7064339848102,,,,,,,,,,,,,,,,,,
Sub007,SIM,db006,6,1,3.66841279643268,2.68943163500171,4.64739395786364,,,,,,,,,,,,,,,,,,
Sub007,AM ,db006,6,1,85.8153366321544,4.12437272938678,167.506300534922,,,,,,,,,,,,,,,,,,
Sub007,SIM,db0.5,0.5,2,87.8121298249271,121.685524055465,53.9387355943891,,,,,,,,,,,,,,,,,,
Sub007,AM ,db0.5,0.5,2,1.93651634841353,1.93651634841353,,,,,,,,,,,,,,,,,,,
Sub007,SIM,db001,1,2,28.4277109815465,3.7274465679161,91.1670917708575,1.94689624752391,16.8694093398885,,,,,,,,,,,,,,,,
Sub007,AM ,db001,1,2,21.1386009682604,1.41464355887774,26.0001004082092,36.0010589376943,,,,,,,,,,,,,,,,,
Sub007,SIM,db002,2,2,19.2488279025752,24.6762043772205,19.262706370147,42.311307151278,8.0473682944239,1.9465533198063,,,,,,,,,,,,,,,
Sub007,AM ,db002,2,2,20.3703609723236,2.29801573489658,44.6000230970958,32.4260702055485,2.1573348517536,,,,,,,,,,,,,,,,
Sub007,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db004,4,2,88.6354450601889,15.953269121268,161.31762099911,,,,,,,,,,,,,,,,,,
Sub007,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db006,6,2,178.317110938239,178.317110938239,,,,,,,,,,,,,,,,,,,
Sub007,SIM,db0.5,0.5,3,177.302335533439,177.302335533439,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub007,SIM,db001,1,3,81.5140366185215,126.439693963478,36.5883792735649,,,,,,,,,,,,,,,,,,
Sub007,AM ,db001,1,3,3.91895902671376,0.121358237563072,10.5083051703805,0.120534761931594,4.92563793697991,,,,,,,,,,,,,,,,
Sub007,SIM,db002,2,3,32.7950682086117,104.210764850711,5.77402154125002,20.3815617807222,0.813924661763849,,,,,,,,,,,,,,,,
Sub007,AM ,db002,2,3,15.5438763022191,13.2500812408271,31.9546414737229,1.42690619210725,,,,,,,,,,,,,,,,,
Sub007,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db004,4,3,178.03536069163,178.03536069163,,,,,,,,,,,,,,,,,,,
Sub007,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub007,AM ,db006,6,3,31.8490340441573,80.5980659390016,0.422341949298243,6.05221804300254,0.0702979364987186,72.1022463529853,,,,,,,,,,,,,,,
Sub008,SIM,db0.5,0.5,1,177.669694689107,177.669694689107,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db0.5,0.5,1,0,0,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db001,1,1,178.900510904602,178.900510904602,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db001,1,1,0,0,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db002,2,1,14.7891226017061,28.4272167857473,6.91343204962368,15.6948151812387,1.98955606541199,15.743204513258,29.1898014125425,31.9521011697618,4.62553701764637,3.60241510373362,9.75314671809724,,,,,,,,,,
Sub008,AM ,db002,2,1,3.29331589469583,2.85990608286352,7.39512244258981,2.98451951998209,1.21759255694838,2.99761229250726,2.15049903503655,4.30500132169232,1.89639922289621,3.83319057774634,,,,,,,,,,,
Sub008,SIM,db004,4,1,4.25457684036019,4.25457684036019,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db004,4,1,173.712084757681,173.712084757681,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db006,6,1,177.520829804544,177.520829804544,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db0.5,0.5,2,178.710672600166,178.710672600166,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db001,1,2,58.0246338399391,133.554666407461,3.64256246599507,36.8766726463614,,,,,,,,,,,,,,,,,
Sub008,AM ,db001,1,2,3.2612170603511,3.2612170603511,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db002,2,2,82.1771369067783,58.5342558873044,105.820017926252,,,,,,,,,,,,,,,,,,
Sub008,AM ,db002,2,2,13.762350764272,13.762350764272,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db004,4,2,6.31394487902026,6.31394487902026,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db004,4,2,171.295951579871,171.295951579871,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db006,6,2,1.22792036227202,1.22792036227202,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db006,6,2,175.861344225103,175.861344225103,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db0.5,0.5,3,178.484846735035,178.484846735035,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db001,1,3,178.380187962593,178.380187962593,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db002,2,3,80.8148700635438,151.430473217127,10.1992669099604,,,,,,,,,,,,,,,,,,
Sub008,AM ,db002,2,3,16.7629429593585,16.7629429593585,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db004,4,3,177.504896035437,177.504896035437,,,,,,,,,,,,,,,,,,,
Sub008,SIM,db006,6,3,1.34590673216098,1.34590673216098,,,,,,,,,,,,,,,,,,,
Sub008,AM ,db006,6,3,176.079689697474,176.079689697474,,,,,,,,,,,,,,,,,,,
Sub009,SIM,db0.5,0.5,1,41.0281770656895,55.5453969182763,90.7205933114674,2.22800184523658,15.6187161877779,,,,,,,,,,,,,,,,
Sub009,AM ,db0.5,0.5,1,6.8372851501681,6.06185968505179,14.0871893381791,0.362806427273426,,,,,,,,,,,,,,,,,
Sub009,SIM,db001,1,1,43.5120369158461,43.7268267582349,42.1392203812629,44.6700636080404,,,,,,,,,,,,,,,,,
Sub009,AM ,db001,1,1,16.2083113051303,15.6217839893034,10.1765928315526,22.826557094535,,,,,,,,,,,,,,,,,
Sub009,SIM,db002,2,1,14.1961887225655,12.2322248442197,4.92690240265802,31.7712263121975,43.9974201338628,8.99120144385233,2.57387970548007,8.26269851046709,0.813956427786252,,,,,,,,,,,,
Sub009,AM ,db002,2,1,13.0292971677289,2.41845640469001,2.12044786116712,19.56082639124,30.8970247810867,10.1497304004606,,,,,,,,,,,,,,,
Sub009,SIM,db004,4,1,0,0,,,,,,,,,,,,,,,,,,,
Sub009,AM ,db004,4,1,178.396437397985,178.396437397985,,,,,,,,,,,,,,,,,,,
Sub009,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub009,AM ,db006,6,1,178.175320863233,178.175320863233,,,,,,,,,,,,,,,,,,,
Sub009,SIM,db0.5,0.5,2,30.506238194594,48.7168088448161,0.180604423947443,58.764162316631,29.7957943883248,15.0738209992505,,,,,,,,,,,,,,,
Sub009,AM ,db0.5,0.5,2,8.90830985084115,10.3568209581881,6.31245027614386,10.0556583181915,,,,,,,,,,,,,,,,,
Sub009,SIM,db001,1,2,28.8201237899457,25.361838576473,80.364784153553,3.19132296254065,6.36254946721601,,,,,,,,,,,,,,,,
Sub009,AM ,db001,1,2,15.9768959706348,25.7711294308756,2.3781938755601,4.82759423793505,30.9306663381685,,,,,,,,,,,,,,,,
Sub009,SIM,db002,2,2,15.9633019228274,6.00374661236128,17.8616634201808,20.1915488050872,22.3089519622645,11.0087748170172,18.4051259200533,,,,,,,,,,,,,,
Sub009,AM ,db002,2,2,13.8540753458647,1.50585426226462,29.4340013653218,11.2299041837341,2.01705464106453,4.57611278782133,34.3615248349815,,,,,,,,,,,,,,
Sub009,SIM,db004,4,2,5.36898790459236,4.34505372742933,6.39292208175539,,,,,,,,,,,,,,,,,,
