Sub,Percept,Cond,dB,Rep,Mean,dur_1,dur_2,dur_3,dur_4,dur_5,dur_6,dur_7,dur_8,dur_9,dur_10,dur_11,dur_12,dur_13,dur_14,dur_15,dur_16,dur_17,dur_18,dur_19,dur_20
Sub009,AM ,db004,4,2,56.0702793774957,78.373805023457,12.1125975870764,77.7244355219536,,,,,,,,,,,,,,,,,
Sub009,SIM,db006,6,2,5.12298858981831,2.8401952254826,7.40578195415401,,,,,,,,,,,,,,,,,,
Sub009,AM ,db006,6,2,56.0718911789663,84.0479998819446,58.6770788421472,25.4905948128071,,,,,,,,,,,,,,,,,
Sub009,SIM,db0.5,0.5,3,50.5378053151708,82.0064009038833,34.8735637825557,34.7334512590733,,,,,,,,,,,,,,,,,
Sub009,AM ,db0.5,0.5,3,13.5634028889872,17.0207184872652,10.1060872907092,,,,,,,,,,,,,,,,,,
Sub009,SIM,db001,1,3,24.2736425708067,23.9847068666404,0.22088074743624,43.9459674915051,28.9430151776451,,,,,,,,,,,,,,,,
Sub009,AM ,db001,1,3,27.1634173997991,20.452641395399,52.8673062758553,8.17030452814288,,,,,,,,,,,,,,,,,
Sub009,SIM,db002,2,3,16.1129287051866,1.58816937934353,11.2124578470011,23.6139895342512,28.7100832922715,27.2677713061912,4.28510087206087,,,,,,,,,,,,,,
Sub009,AM ,db002,2,3,16.3407265329064,1.62772262172439,9.24321189163675,25.3399398694219,36.9423325172211,8.55042576452797,,,,,,,,,,,,,,,
Sub009,SIM,db004,4,3,3.56938584514743,5.10825877962998,2.84012882007482,2.75976993573749,,,,,,,,,,,,,,,,,
Sub009,AM ,db004,4,3,41.8735565645748,59.781952870766,35.7950552672628,56.8114991068942,15.1057190133761,,,,,,,,,,,,,,,,
Sub009,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub009,AM ,db006,6,3,89.1337180355795,171.543453838296,6.72398223286291,,,,,,,,,,,,,,,,,,
Sub010,SIM,db0.5,0.5,1,85.3869069387556,78.3942335083611,92.3795803691501,,,,,,,,,,,,,,,,,,
Sub010,AM ,db0.5,0.5,1,6.59341989775385,6.59341989775385,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db001,1,1,39.1253287388495,88.1425656739866,54.5117242436845,13.1739876222891,0.673037415437648,,,,,,,,,,,,,,,,
Sub010,AM ,db001,1,1,4.19467402964619,4.19467402964619,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db002,2,1,45.7508709694806,55.6553957120705,12.2530530447693,69.3441641516019,,,,,,,,,,,,,,,,,
Sub010,AM ,db002,2,1,17.9181635151363,8.50000962397098,27.3363174063015,,,,,,,,,,,,,,,,,,
Sub010,SIM,db004,4,1,11.9311324592196,5.77081183979499,9.85471266668719,9.05174168232043,22.253910219888,12.7244858874074,,,,,,,,,,,,,,,
Sub010,AM ,db004,4,1,18.8198939908777,30.9399679072612,19.3583986480244,28.8110759729207,14.3098973571286,12.0235572382535,7.4764668216776,,,,,,,,,,,,,,
Sub010,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub010,AM ,db006,6,1,178.280387692093,178.280387692093,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db0.5,0.5,2,40.7080247246263,54.7065076658146,43.8056204639015,40.6866133113654,23.6333574574237,,,,,,,,,,,,,,,,
Sub010,AM ,db0.5,0.5,2,4.2653823155033,4.2653823155033,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db001,1,2,86.4938380914245,106.418432023958,66.5692441588908,,,,,,,,,,,,,,,,,,
Sub010,AM ,db001,1,2,4.25093127970649,4.25093127970649,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db002,2,2,25.4091785747282,13.5490187397972,10.4063346909552,17.9931008951589,59.6882599730015,,,,,,,,,,,,,,,,
Sub010,AM ,db002,2,2,17.8147836883936,36.1557245311196,19.0469094859018,0.823330818268005,15.2331699182851,,,,,,,,,,,,,,,,
Sub010,SIM,db004,4,2,21.2979543284782,21.2979543284782,,,,,,,,,,,,,,,,,,,
Sub010,AM ,db004,4,2,15.7260763290064,47.5943162103631,23.1111119665748,41.6785657458458,3.73550565632831,1.85667884419854,0.522654509666609,4.40575757342413,2.90402012565028,,,,,,,,,,,,
Sub010,SIM,db006,6,2,3.90095938170452,3.90095938170452,,,,,,,,,,,,,,,,,,,
Sub010,AM ,db006,6,2,57.2396214014904,81.308542622648,51.2870154009233,39.1233061808998,,,,,,,,,,,,,,,,,
Sub010,SIM,db0.5,0.5,3,83.3558654581539,145.386594961659,21.3251359546484,,,,,,,,,,,,,,,,,,
Sub010,AM ,db0.5,0.5,3,10.3565421837957,10.3565421837957,,,,,,,,,,,,,,,,,,,
Sub010,SIM,db001,1,3,81.6741493050213,67.4750267546424,95.8732718554002,,,,,,,,,,,,,,,,,,
Sub010,AM ,db001,1,3,6.12490392067775,11.5171502391877,0.732657602167819,,,,,,,,,,,,,,,,,,
Sub010,SIM,db002,2,3,36.4896855078377,36.2963188948088,46.1247427191447,3.03775355958714,60.4999268578104,,,,,,,,,,,,,,,,
Sub010,AM ,db002,2,3,4.78506293756891,7.70725448605299,5.76520459281528,4.2602787230644,1.40751394834297,,,,,,,,,,,,,,,,
Sub010,SIM,db004,4,3,14.4484106972368,7.02003646843878,30.0759058724179,12.6744046610802,8.02329578701028,,,,,,,,,,,,,,,,
Sub010,AM ,db004,4,3,22.3133653234167,14.0496988338309,28.8311919995285,52.5474355963779,5.95897332748063,10.1795268598653,,,,,,,,,,,,,,,
Sub010,SIM,db006,6,3,9.83881274188207,6.27071592087304,13.4069095628911,,,,,,,,,,,,,,,,,,
Sub010,AM ,db006,6,3,51.3523136242936,77.582869457874,23.9178914775257,52.5561799374809,,,,,,,,,,,,,,,,,
Sub011,SIM,db0.5,0.5,1,178.735957999019,178.735957999019,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db0.5,0.5,1,0.0690955527447841,0.0690955527447841,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db001,1,1,16.3325047290239,15.1932152261575,10.8076848681824,32.7808982402612,2.56830500302976,20.3124203074885,,,,,,,,,,,,,,,
Sub011,AM ,db001,1,1,24.0994672410248,20.3225256788319,4.44570836879234,14.515219004244,57.1144159122309,,,,,,,,,,,,,,,,
Sub011,SIM,db002,2,1,18.0669288100164,62.5116308163304,10.35670905493,6.79396917545773,15.3646947458035,7.41650149432985,11.300198784199,12.7247975990642,,,,,,,,,,,,,
Sub011,AM ,db002,2,1,6.94314796653699,7.89779919556076,8.72055535115078,10.3564893241305,1.4651717059869,3.27159528730363,8.37973106874801,8.51069383287836,,,,,,,,,,,,,
Sub011,SIM,db004,4,1,1.36459241861348,1.36459241861348,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db004,4,1,177.08446323615,177.08446323615,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db006,6,1,178.013721145898,178.013721145898,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db0.5,0.5,2,88.3325417143685,5.06223385708381,171.602849571653,,,,,,,,,,,,,,,,,,
Sub011,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db001,1,2,27.8292065376488,59.5852140097791,17.7116483947943,9.94503329803729,24.0749304479846,,,,,,,,,,,,,,,,
Sub011,AM ,db001,1,2,21.9571598719594,22.7407782832834,20.8924618221745,22.2382395104205,,,,,,,,,,,,,,,,,
Sub011,SIM,db002,2,2,26.2163359744869,15.4407543213993,11.7106924856234,57.3097120050966,36.8370469976917,9.78347406262355,,,,,,,,,,,,,,,
Sub011,AM ,db002,2,2,9.47320211287997,9.63365101809131,18.6556366082418,7.37576468723955,11.6909260161588,0.0100322346684152,,,,,,,,,,,,,,,
Sub011,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db004,4,2,178.432111362777,178.432111362777,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db006,6,2,178.333092645241,178.333092645241,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db0.5,0.5,3,178.509303915282,178.509303915282,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db001,1,3,178.73131253707,178.73131253707,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub011,SIM,db002,2,3,61.8853940286476,64.7657823651443,59.0050056921509,,,,,,,,,,,,,,,,,,
Sub011,AM ,db002,2,3,26.853742849527,26.4722977201563,27.2351879788976,,,,,,,,,,,,,,,,,,
Sub011,SIM,db004,4,3,10.8580231092646,10.8580231092646,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db004,4,3,83.7137815478095,140.889043003403,26.5385200922165,,,,,,,,,,,,,,,,,,
Sub011,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub011,AM ,db006,6,3,178.444864089283,178.444864089283,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db0.5,0.5,1,177.54194752025,177.54194752025,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db0.5,0.5,1,0,0,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db001,1,1,172.179095222958,172.179095222958,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db001,1,1,0.562332253705108,0.562332253705108,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db002,2,1,33.2144020188418,34.1561041768045,32.2726998608791,,,,,,,,,,,,,,,,,,
Sub012,AM ,db002,2,1,56.3364595720002,55.6036653257122,57.0692538182882,,,,,,,,,,,,,,,,,,
Sub012,SIM,db004,4,1,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db004,4,1,175.437678652711,175.437678652711,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db006,6,1,174.804732165684,174.804732165684,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db0.5,0.5,2,177.57548827865,177.57548827865,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db001,1,2,177.631523841265,177.631523841265,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db001,1,2,0,0,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db002,2,2,26.8077611020101,11.8214773638938,36.0943119510907,41.6244337083967,17.6908213846591,,,,,,,,,,,,,,,,
Sub012,AM ,db002,2,2,20.2362811986324,17.1474618042871,19.0260118026672,24.5353699889429,,,,,,,,,,,,,,,,,
Sub012,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db004,4,2,175.922607108224,175.922607108224,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db006,6,2,172.1086234146,172.1086234146,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db0.5,0.5,3,176.700871005645,176.700871005645,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db001,1,3,175.089249449306,175.089249449306,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db002,2,3,67.6957225356391,6.90822154523994,128.483223526038,,,,,,,,,,,,,,,,,,
Sub012,AM ,db002,2,3,18.4987318083381,28.9596799415922,8.03778367508403,,,,,,,,,,,,,,,,,,
Sub012,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db004,4,3,174.384286933697,174.384286933697,,,,,,,,,,,,,,,,,,,
Sub012,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub012,AM ,db006,6,3,174.799908321949,174.799908321949,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db0.5,0.5,1,177.610268839951,177.610268839951,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db0.5,0.5,1,0,0,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db001,1,1,42.0735642050568,30.866696969395,50.3560800543783,44.997915591397,,,,,,,,,,,,,,,,,
Sub013,AM ,db001,1,1,17.5867758848023,2.66933574472205,33.7336095009014,16.3573824087835,,,,,,,,,,,,,,,,,
Sub013,SIM,db002,2,1,49.5957521861213,9.73498595478304,115.892233380626,23.160037222955,,,,,,,,,,,,,,,,,
Sub013,AM ,db002,2,1,14.5310613129841,4.99780299868871,24.0643196272795,,,,,,,,,,,,,,,,,,
Sub013,SIM,db004,4,1,0,0,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db004,4,1,177.125580004817,177.125580004817,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db006,6,1,3.01460304975262,3.01460304975262,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db006,6,1,174.781381528574,174.781381528574,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db0.5,0.5,2,177.668968134341,177.668968134341,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db001,1,2,74.2426239746783,38.1067410954747,110.378506853882,,,,,,,,,,,,,,,,,,
Sub013,AM ,db001,1,2,30.0248791392623,30.0248791392623,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db002,2,2,81.4820610303814,69.5747623604184,93.3893597003444,,,,,,,,,,,,,,,,,,
Sub013,AM ,db002,2,2,14.7872280092197,14.7872280092197,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db004,4,2,177.425895232325,177.425895232325,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db006,6,2,177.289899920801,177.289899920801,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db0.5,0.5,3,111.11123582206,111.11123582206,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db0.5,0.5,3,67.6402884298004,67.6402884298004,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db001,1,3,178.052510865517,178.052510865517,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db002,2,3,72.2892578857409,61.7497506761174,82.8287650953644,,,,,,,,,,,,,,,,,,
Sub013,AM ,db002,2,3,31.9113792735116,31.9113792735116,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db004,4,3,175.844130311143,175.844130311143,,,,,,,,,,,,,,,,,,,
Sub013,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub013,AM ,db006,6,3,176.279037130254,176.279037130254,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db0.5,0.5,1,175.58008469153,175.58008469153,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db0.5,0.5,1,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db001,1,1,178.326801138501,178.326801138501,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db001,1,1,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db002,2,1,174.278839210874,174.278839210874,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db002,2,1,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db004,4,1,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db004,4,1,175.173788609918,175.173788609918,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db006,6,1,175.614388257512,175.614388257512,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db0.5,0.5,2,174.853107895571,174.853107895571,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db001,1,2,174.47606506768,174.47606506768,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db001,1,2,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db002,2,2,175.166913076824,175.166913076824,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db002,2,2,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db004,4,2,173.516387692303,173.516387692303,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db006,6,2,175.840542741764,175.840542741764,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db0.5,0.5,3,176.838405084185,176.838405084185,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db001,1,3,174.404158103258,174.404158103258,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db001,1,3,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db002,2,3,172.650045502207,172.650045502207,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db002,2,3,0,0,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db004,4,3,171.594144024359,171.594144024359,,,,,,,,,,,,,,,,,,,
Sub014,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub014,AM ,db006,6,3,175.879354506964,175.879354506964,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db0.5,0.5,1,169.060703144787,169.060703144787,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db0.5,0.5,1,3.93001798579644,3.93001798579644,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db001,1,1,48.1404009023875,104.063314770465,7.10708402663295,33.2508039100649,,,,,,,,,,,,,,,,,
Sub015,AM ,db001,1,1,17.1668811495547,25.9632057657145,8.37055653339485,,,,,,,,,,,,,,,,,,
Sub015,SIM,db002,2,1,37.3112767823077,9.19289609602129,13.8943346381857,27.3972524389828,98.7606239560409,,,,,,,,,,,,,,,,
Sub015,AM ,db002,2,1,7.43577159336564,4.00982581681455,7.86959312373074,4.36027193481277,13.5033954981045,,,,,,,,,,,,,,,,
Sub015,SIM,db004,4,1,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db004,4,1,178.044671751413,178.044671751413,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db006,6,1,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db006,6,1,176.92703542333,176.92703542333,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db0.5,0.5,2,178.306742905872,178.306742905872,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db0.5,0.5,2,0,0,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db001,1,2,14.6295568395635,60.3764912010665,19.386856270823,0.852295992794097,11.2384671366599,2.58659017097671,2.96710332688235,1.11270386293472,18.5159467543708,,,,,,,,,,,,
Sub015,AM ,db001,1,2,8.79010452090422,4.39103788556531,3.04729620118451,10.5558174875769,7.66871659725439,13.9839362258062,13.0417850490339,8.84214219990827,,,,,,,,,,,,,
Sub015,SIM,db002,2,2,11.2961942684591,4.14017145807156,6.62607361667324,15.2871111495915,39.9179319233226,1.90462532821402,1.55396600975655,9.64348039358447,,,,,,,,,,,,,
Sub015,AM ,db002,2,2,12.2934553865998,2.1756605207338,5.07230990692915,14.5014263592748,17.0020717315492,31.8790746137529,17.362229531951,10.2155546578579,0.139315770749818,,,,,,,,,,,,
Sub015,SIM,db004,4,2,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db004,4,2,178.105159772109,178.105159772109,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db006,6,2,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db006,6,2,178.493954083344,178.493954083344,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db0.5,0.5,3,178.568903508349,178.568903508349,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db0.5,0.5,3,0,0,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db001,1,3,24.7994028783651,9.52385953775956,7.92935081257019,79.6189790101635,2.12542215296708,,,,,,,,,,,,,,,,
Sub015,AM ,db001,1,3,19.7177721031185,17.4994892806717,24.4303312141419,10.786837996493,26.1544299211673,,,,,,,,,,,,,,,,
Sub015,SIM,db002,2,3,4.20067606992598,1.57461952531594,8.30050558969378,2.91793448814133,4.00964467655285,,,,,,,,,,,,,,,,
Sub015,AM ,db002,2,3,53.5755162497226,118.027932788944,38.2273541019531,4.47126185827074,,,,,,,,,,,,,,,,,
Sub015,SIM,db004,4,3,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db004,4,3,178.04112300546,178.04112300546,,,,,,,,,,,,,,,,,,,
Sub015,SIM,db006,6,3,0,0,,,,,,,,,,,,,,,,,,,
Sub015,AM ,db006,6,3,177.691460118687,177.691460118687,,,,,,,,,,,,,,,,,,,
